   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"nav_cube.c"
  13              		.global	__aeabi_idiv
  14              		.global	__aeabi_idivmod
  15              		.global	__aeabi_i2d
  16              		.global	__aeabi_dsub
  17              		.global	__aeabi_ddiv
  18              		.global	__aeabi_dadd
  19              		.global	__aeabi_dmul
  20              		.global	__aeabi_d2f
  21              		.global	__aeabi_f2d
  22              		.global	__aeabi_i2f
  23              		.global	__aeabi_fsub
  24              		.global	__aeabi_fadd
  25              		.global	__aeabi_f2iz
  26              		.global	__aeabi_fmul
  27              		.section	.text.nav_cube_init,"ax",%progbits
  28              		.align	2
  29              		.global	nav_cube_init
  31              	nav_cube_init:
  32              		@ Function supports interworking.
  33              		@ args = 0, pretend = 0, frame = 56
  34              		@ frame_needed = 0, uses_anonymous_args = 0
  35 0000 F04F2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, r10, fp, lr}
  36 0004 F4949FE5 		ldr	r9, .L18
  37 0008 003099E5 		ldr	r3, [r9]
  38 000c F0A49FE5 		ldr	r10, .L18+4
  39 0010 000053E3 		cmp	r3, #0
  40 0014 0130A0D3 		movle	r3, #1
  41 0018 003089D5 		strle	r3, [r9]
  42 001c 00309AE5 		ldr	r3, [r10]
  43 0020 E0549FE5 		ldr	r5, .L18+8
  44 0024 000053E3 		cmp	r3, #0
  45 0028 0130A0D3 		movle	r3, #1
  46 002c 00308AD5 		strle	r3, [r10]
  47 0030 003095E5 		ldr	r3, [r5]
  48 0034 3CD04DE2 		sub	sp, sp, #60
  49 0038 000053E3 		cmp	r3, #0
  50 003c 1C008DE5 		str	r0, [sp, #28]
