   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 18, 4
  11              		.file	"pprz_trig_int.c"
  12              		.global	pprz_trig_int
  13              		.section	.data.pprz_trig_int,"aw",%progbits
  14              		.align	1
  17              	pprz_trig_int:
  18 0000 0000     		.short	0
  19 0002 0300     		.short	3
  20 0004 0700     		.short	7
  21 0006 0B00     		.short	11
  22 0008 0F00     		.short	15
  23 000a 1300     		.short	19
  24 000c 1700     		.short	23
  25 000e 1B00     		.short	27
  26 0010 1F00     		.short	31
  27 0012 2300     		.short	35
  28 0014 2700     		.short	39
  29 0016 2B00     		.short	43
  30 0018 2F00     		.short	47
  31 001a 3300     		.short	51
  32 001c 3700     		.short	55
  33 001e 3B00     		.short	59
  34 0020 3F00     		.short	63
  35 0022 4300     		.short	67
  36 0024 4700     		.short	71
  37 0026 4B00     		.short	75
  38 0028 4F00     		.short	79
  39 002a 5300     		.short	83
  40 002c 5700     		.short	87
  41 002e 5B00     		.short	91
  42 0030 5F00     		.short	95
  43 0032 6300     		.short	99
  44 0034 6700     		.short	103
  45 0036 6B00     		.short	107
  46 0038 6F00     		.short	111
  47 003a 7300     		.short	115
  48 003c 7700     		.short	119
  49 003e 7B00     		.short	123
  50 0040 7F00     		.short	127
  51 0042 8300     		.short	131
  52 0044 8700     		.short	135
  53 0046 8B00     		.short	139
  54 0048 8F00     		.short	143
  55 004a 9300     		.short	147
  56 004c 9700     		.short	151
  57 004e 9B00     		.short	155
  58 0050 9F00     		.short	159
  59 0052 A300     		.short	163
  60 0054 A700     		.short	167
  61 0056 AB00     		.short	171
  62 0058 AF00     		.short	175
  63 005a B300     		.short	179
  64 005c B700     		.short	183
  65 005e BB00     		.short	187
  66 0060 BF00     		.short	191
  67 0062 C300     		.short	195
  68 0064 C700     		.short	199
  69 0066 CB00     		.short	203
  70 0068 CF00     		.short	207
  71 006a D300     		.short	211
  72 006c D700     		.short	215
  73 006e DB00     		.short	219
  74 0070 DF00     		.short	223
  75 0072 E300     		.short	227
  76 0074 E700     		.short	231
  77 0076 EB00     		.short	235
  78 0078 EF00     		.short	239
  79 007a F300     		.short	243
  80 007c F700     		.short	247
  81 007e FB00     		.short	251
  82 0080 FF00     		.short	255
  83 0082 0301     		.short	259
  84 0084 0701     		.short	263
  85 0086 0B01     		.short	267
  86 0088 0F01     		.short	271
  87 008a 1301     		.short	275
  88 008c 1701     		.short	279
  89 008e 1B01     		.short	283
  90 0090 1F01     		.short	287
  91 0092 2301     		.short	291
  92 0094 2701     		.short	295
  93 0096 2B01     		.short	299
  94 0098 2F01     		.short	303
  95 009a 3301     		.short	307
  96 009c 3701     		.short	311
  97 009e 3B01     		.short	315
  98 00a0 3F01     		.short	319
  99 00a2 4301     		.short	323
 100 00a4 4701     		.short	327
 101 00a6 4B01     		.short	331
 102 00a8 4F01     		.short	335
 103 00aa 5301     		.short	339
 104 00ac 5701     		.short	343
 105 00ae 5B01     		.short	347
 106 00b0 5F01     		.short	351
 107 00b2 6301     		.short	355
 108 00b4 6701     		.short	359
 109 00b6 6B01     		.short	363
 110 00b8 6F01     		.short	367
 111 00ba 7301     		.short	371
 112 00bc 7701     		.short	375
 113 00be 7B01     		.short	379
 114 00c0 7F01     		.short	383
 115 00c2 8301     		.short	387
 116 00c4 8701     		.short	391
 117 00c6 8B01     		.short	395
 118 00c8 8F01     		.short	399
 119 00ca 9301     		.short	403
 120 00cc 9701     		.short	407
 121 00ce 9B01     		.short	411
 122 00d0 9F01     		.short	415
 123 00d2 A301     		.short	419
 124 00d4 A701     		.short	423
 125 00d6 AB01     		.short	427
 126 00d8 AF01     		.short	431
 127 00da B301     		.short	435
 128 00dc B701     		.short	439
 129 00de BB01     		.short	443
 130 00e0 BF01     		.short	447
 131 00e2 C301     		.short	451
 132 00e4 C701     		.short	455
 133 00e6 CB01     		.short	459
 134 00e8 CF01     		.short	463
 135 00ea D301     		.short	467
 136 00ec D701     		.short	471
 137 00ee DB01     		.short	475
 138 00f0 DF01     		.short	479
 139 00f2 E301     		.short	483
 140 00f4 E701     		.short	487
 141 00f6 EB01     		.short	491
 142 00f8 EF01     		.short	495
 143 00fa F301     		.short	499
 144 00fc F701     		.short	503
 145 00fe FB01     		.short	507
 146 0100 FF01     		.short	511
 147 0102 0302     		.short	515
 148 0104 0702     		.short	519
 149 0106 0B02     		.short	523
 150 0108 0F02     		.short	527
 151 010a 1302     		.short	531
 152 010c 1702     		.short	535
 153 010e 1B02     		.short	539
 154 0110 1F02     		.short	543
 155 0112 2302     		.short	547
 156 0114 2702     		.short	551
 157 0116 2B02     		.short	555
 158 0118 2F02     		.short	559
 159 011a 3302     		.short	563
 160 011c 3702     		.short	567
 161 011e 3B02     		.short	571
 162 0120 3F02     		.short	575
 163 0122 4302     		.short	579
 164 0124 4702     		.short	583
 165 0126 4B02     		.short	587
 166 0128 4F02     		.short	591
 167 012a 5302     		.short	595
 168 012c 5702     		.short	599
 169 012e 5B02     		.short	603
 170 0130 5F02     		.short	607
 171 0132 6302     		.short	611
 172 0134 6702     		.short	615
 173 0136 6B02     		.short	619
 174 0138 6F02     		.short	623
 175 013a 7302     		.short	627
 176 013c 7702     		.short	631
 177 013e 7B02     		.short	635
 178 0140 7F02     		.short	639
 179 0142 8302     		.short	643
 180 0144 8702     		.short	647
 181 0146 8B02     		.short	651
 182 0148 8F02     		.short	655
 183 014a 9302     		.short	659
 184 014c 9702     		.short	663
 185 014e 9B02     		.short	667
 186 0150 9F02     		.short	671
 187 0152 A302     		.short	675
 188 0154 A702     		.short	679
 189 0156 AB02     		.short	683
 190 0158 AF02     		.short	687
 191 015a B302     		.short	691
 192 015c B702     		.short	695
 193 015e BB02     		.short	699
 194 0160 BF02     		.short	703
 195 0162 C302     		.short	707
 196 0164 C702     		.short	711
 197 0166 CB02     		.short	715
 198 0168 CF02     		.short	719
 199 016a D302     		.short	723
 200 016c D702     		.short	727
 201 016e DB02     		.short	731
 202 0170 DF02     		.short	735
 203 0172 E302     		.short	739
 204 0174 E702     		.short	743
 205 0176 EB02     		.short	747
 206 0178 EF02     		.short	751
 207 017a F302     		.short	755
 208 017c F702     		.short	759
 209 017e FB02     		.short	763
 210 0180 FF02     		.short	767
 211 0182 0303     		.short	771
 212 0184 0703     		.short	775
 213 0186 0B03     		.short	779
 214 0188 0F03     		.short	783
 215 018a 1303     		.short	787
 216 018c 1703     		.short	791
 217 018e 1B03     		.short	795
 218 0190 1F03     		.short	799
 219 0192 2303     		.short	803
 220 0194 2703     		.short	807
 221 0196 2B03     		.short	811
 222 0198 2F03     		.short	815
 223 019a 3303     		.short	819
 224 019c 3703     		.short	823
 225 019e 3B03     		.short	827
 226 01a0 3F03     		.short	831
 227 01a2 4303     		.short	835
 228 01a4 4703     		.short	839
 229 01a6 4B03     		.short	843
 230 01a8 4F03     		.short	847
 231 01aa 5303     		.short	851
 232 01ac 5703     		.short	855
 233 01ae 5B03     		.short	859
 234 01b0 5F03     		.short	863
 235 01b2 6303     		.short	867
 236 01b4 6703     		.short	871
 237 01b6 6B03     		.short	875
 238 01b8 6F03     		.short	879
 239 01ba 7303     		.short	883
 240 01bc 7703     		.short	887
 241 01be 7B03     		.short	891
 242 01c0 7F03     		.short	895
 243 01c2 8303     		.short	899
 244 01c4 8703     		.short	903
 245 01c6 8B03     		.short	907
 246 01c8 8F03     		.short	911
 247 01ca 9303     		.short	915
 248 01cc 9703     		.short	919
 249 01ce 9B03     		.short	923
 250 01d0 9F03     		.short	927
 251 01d2 A303     		.short	931
 252 01d4 A703     		.short	935
 253 01d6 AB03     		.short	939
 254 01d8 AF03     		.short	943
 255 01da B303     		.short	947
 256 01dc B703     		.short	951
 257 01de BB03     		.short	955
 258 01e0 BF03     		.short	959
 259 01e2 C303     		.short	963
 260 01e4 C703     		.short	967
 261 01e6 CB03     		.short	971
 262 01e8 CF03     		.short	975
 263 01ea D303     		.short	979
 264 01ec D703     		.short	983
 265 01ee DB03     		.short	987
 266 01f0 DF03     		.short	991
 267 01f2 E303     		.short	995
 268 01f4 E703     		.short	999
 269 01f6 EB03     		.short	1003
 270 01f8 EF03     		.short	1007
 271 01fa F303     		.short	1011
 272 01fc F703     		.short	1015
 273 01fe FB03     		.short	1019
 274 0200 FF03     		.short	1023
 275 0202 0304     		.short	1027
 276 0204 0704     		.short	1031
 277 0206 0B04     		.short	1035
 278 0208 0F04     		.short	1039
 279 020a 1304     		.short	1043
 280 020c 1704     		.short	1047
 281 020e 1B04     		.short	1051
 282 0210 1F04     		.short	1055
 283 0212 2304     		.short	1059
 284 0214 2704     		.short	1063
 285 0216 2B04     		.short	1067
 286 0218 2F04     		.short	1071
 287 021a 3304     		.short	1075
 288 021c 3704     		.short	1079
 289 021e 3B04     		.short	1083
 290 0220 3F04     		.short	1087
 291 0222 4304     		.short	1091
 292 0224 4704     		.short	1095
 293 0226 4B04     		.short	1099
 294 0228 4F04     		.short	1103
 295 022a 5304     		.short	1107
 296 022c 5704     		.short	1111
 297 022e 5B04     		.short	1115
 298 0230 5F04     		.short	1119
 299 0232 6304     		.short	1123
 300 0234 6704     		.short	1127
 301 0236 6B04     		.short	1131
 302 0238 6F04     		.short	1135
 303 023a 7304     		.short	1139
 304 023c 7704     		.short	1143
 305 023e 7B04     		.short	1147
 306 0240 7F04     		.short	1151
 307 0242 8304     		.short	1155
 308 0244 8704     		.short	1159
 309 0246 8B04     		.short	1163
 310 0248 8F04     		.short	1167
 311 024a 9304     		.short	1171
 312 024c 9604     		.short	1174
 313 024e 9A04     		.short	1178
 314 0250 9E04     		.short	1182
 315 0252 A204     		.short	1186
 316 0254 A604     		.short	1190
 317 0256 AA04     		.short	1194
 318 0258 AE04     		.short	1198
 319 025a B204     		.short	1202
 320 025c B604     		.short	1206
 321 025e BA04     		.short	1210
 322 0260 BE04     		.short	1214
 323 0262 C204     		.short	1218
 324 0264 C604     		.short	1222
 325 0266 CA04     		.short	1226
 326 0268 CE04     		.short	1230
 327 026a D204     		.short	1234
 328 026c D604     		.short	1238
 329 026e DA04     		.short	1242
 330 0270 DE04     		.short	1246
 331 0272 E204     		.short	1250
 332 0274 E604     		.short	1254
 333 0276 EA04     		.short	1258
 334 0278 EE04     		.short	1262
 335 027a F204     		.short	1266
 336 027c F604     		.short	1270
 337 027e FA04     		.short	1274
 338 0280 FE04     		.short	1278
 339 0282 0205     		.short	1282
 340 0284 0605     		.short	1286
 341 0286 0A05     		.short	1290
 342 0288 0E05     		.short	1294
