   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 18, 4
  11              		.file	"pprz_geodetic_double.c"
  12              		.global	__aeabi_dmul
  13              		.global	__aeabi_dadd
  14              		.global	__aeabi_dsub
  15              		.global	__aeabi_ddiv
  16              		.section	.text.lla_of_ecef_d,"ax",%progbits
  17              		.align	2
  18              		.global	lla_of_ecef_d
  20              	lla_of_ecef_d:
  21              		@ Function supports interworking.
  22              		@ args = 0, pretend = 0, frame = 48
  23              		@ frame_needed = 0, uses_anonymous_args = 0
  24 0000 F04F2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
  25 0004 0140A0E1 		mov	r4, r1
  26 0008 0050A0E1 		mov	r5, r0
  27 000c 101081E2 		add	r1, r1, #16
  28 0010 030091E8 		ldmia	r1, {r0-r1}
  29 0014 34D04DE2 		sub	sp, sp, #52
  30 0018 0020A0E1 		mov	r2, r0
  31 001c 0130A0E1 		mov	r3, r1
  32 0020 FEFFFFEB 		bl	__aeabi_dmul
  33 0024 08008DE5 		str	r0, [sp, #8]
  34 0028 0C108DE5 		str	r1, [sp, #12]
  35 002c 030094E8 		ldmia	r4, {r0-r1}
  36 0030 0020A0E1 		mov	r2, r0
  37 0034 0130A0E1 		mov	r3, r1
  38 0038 FEFFFFEB 		bl	__aeabi_dmul
  39 003c 087084E2 		add	r7, r4, #8
  40 0040 C00097E8 		ldmia	r7, {r6-r7}
  41 0044 0080A0E1 		mov	r8, r0
  42 0048 0190A0E1 		mov	r9, r1
  43 004c 0620A0E1 		mov	r2, r6
  44 0050 0730A0E1 		mov	r3, r7
  45 0054 0600A0E1 		mov	r0, r6
  46 0058 0710A0E1 		mov	r1, r7
  47 005c FEFFFFEB 		bl	__aeabi_dmul
  48 0060 0020A0E1 		mov	r2, r0
  49 0064 0130A0E1 		mov	r3, r1
  50 0068 0800A0E1 		mov	r0, r8
  51 006c 0910A0E1 		mov	r1, r9
  52 0070 FEFFFFEB 		bl	__aeabi_dadd
  53 0074 18008DE5 		str	r0, [sp, #24]
  54 0078 1C108DE5 		str	r1, [sp, #28]
  55 007c FEFFFFEB 		bl	sqrt
  56 0080 4C249FE5 		ldr	r2, .L2
  57 0084 10008DE5 		str	r0, [sp, #16]
  58 0088 14108DE5 		str	r1, [sp, #20]
