   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 18, 4
  11              		.file	"imu.c"
  12              		.global	__aeabi_uidiv
  13              		.global	__aeabi_idiv
  14              		.section	.text.imu_init,"ax",%progbits
  15              		.align	2
  16              		.global	imu_init
  18              	imu_init:
  19              		@ Function supports interworking.
  20              		@ args = 0, pretend = 0, frame = 32
  21              		@ frame_needed = 0, uses_anonymous_args = 0
  22 0000 DC319FE5 		ldr	r3, .L6
  23 0004 F04F2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
  24 0008 7D2FA0E3 		mov	r2, #500
  25 000c 00B0A0E3 		mov	fp, #0
  26 0010 3C2083E5 		str	r2, [r3, #60]
  27 0014 40B083E5 		str	fp, [r3, #64]
  28 0018 44B083E5 		str	fp, [r3, #68]
  29 001c 48B083E5 		str	fp, [r3, #72]
  30 0020 4CB083E5 		str	fp, [r3, #76]
  31 0024 50B083E5 		str	fp, [r3, #80]
  32 0028 54B083E5 		str	fp, [r3, #84]
  33 002c 58B083E5 		str	fp, [r3, #88]
  34 0030 5CB083E5 		str	fp, [r3, #92]
  35 0034 AC319FE5 		ldr	r3, .L6+4
  36 0038 AC219FE5 		ldr	r2, .L6+8
  37 003c F010D3E1 		ldrsh	r1, [r3, #0]
  38 0040 F25093E1 		ldrsh	r5, [r3, r2]
  39 0044 910107E0 		mul	r7, r1, r1
  40 0048 950506E0 		mul	r6, r5, r5
  41 004c 4777A0E1 		mov	r7, r7, asr #14
  42 0050 970102E0 		mul	r2, r7, r1
  43 0054 4667A0E1 		mov	r6, r6, asr #14
  44 0058 96050AE0 		mul	sl, r6, r5
  45 005c 24D04DE2 		sub	sp, sp, #36
  46 0060 C236A0E1 		mov	r3, r2, asr #13
  47 0064 910504E0 		mul	r4, r1, r5
  48 0068 CAA683E0 		add	sl, r3, sl, asr #13
  49 006c 10208DE5 		str	r2, [sp, #16]
  50 0070 960103E0 		mul	r3, r6, r1
  51 0074 002065E2 		rsb	r2, r5, #0
  52 0078 970202E0 		mul	r2, r7, r2
  53 007c 4447A0E1 		mov	r4, r4, asr #14
  54 0080 94050CE0 		mul	ip, r4, r5
  55 0084 C336A0E1 		mov	r3, r3, asr #13
  56 0088 C23683E0 		add	r3, r3, r2, asr #13
  57 008c 940102E0 		mul	r2, r4, r1
  58 0090 001061E2 		rsb	r1, r1, #0
  59 0094 CC06A0E1 		mov	r0, ip, asr #13
  60 0098 14C08DE5 		str	ip, [sp, #20]
  61 009c 01C0A0E1 		mov	ip, r1
  62 00a0 18208DE5 		str	r2, [sp, #24]
  63 00a4 940C0CE0 		mul	ip, r4, ip
  64 00a8 C22680E0 		add	r2, r0, r2, asr #13
  65 00ac 1C108DE5 		str	r1, [sp, #28]
  66 00b0 930309E0 		mul	r9, r3, r3
  67 00b4 920201E0 		mul	r1, r2, r2
  68 00b8 CCC680E0 		add	ip, r0, ip, asr #13
  69 00bc 9A9A29E0 		mla	r9, sl, sl, r9
  70 00c0 9C1C21E0 		mla	r1, ip, ip, r1
  71 00c4 019099E0 		adds	r9, r9, r1
  72 00c8 0980A011 		movne	r8, r9
  73 00cc 0100001A 		bne	.L3
  74 00d0 160000EA 		b	.L2
  75              	.L5:
  76 00d4 0080A0E1 		mov	r8, r0
  77              	.L3:
  78 00d8 0810A0E1 		mov	r1, r8
  79 00dc 0900A0E1 		mov	r0, r9
  80 00e0 08208DE5 		str	r2, [sp, #8]
  81 00e4 0C308DE5 		str	r3, [sp, #12]
  82 00e8 04C08DE5 		str	ip, [sp, #4]
  83 00ec FEFFFFEB 		bl	__aeabi_uidiv
  84 00f0 01B08BE2 		add	fp, fp, #1
  85 00f4 080080E0 		add	r0, r0, r8
  86 00f8 A000A0E1 		mov	r0, r0, lsr #1
  87 00fc FFB00BE2 		and	fp, fp, #255
  88 0100 27005BE3 		cmp	fp, #39
  89 0104 088060E0 		rsb	r8, r0, r8
  90 0108 0010A083 		movhi	r1, #0
  91 010c 0110A093 		movls	r1, #1
  92 0110 010058E3 		cmp	r8, #1
  93 0114 0010A093 		movls	r1, #0
  94 0118 08208DE2 		add	r2, sp, #8
  95 011c 000051E3 		cmp	r1, #0
  96 0120 0C0092E8 		ldmia	r2, {r2, r3}
  97 0124 04C09DE5 		ldr	ip, [sp, #4]
  98 0128 E9FFFF1A 		bne	.L5
  99 012c 0090A0E1 		mov	r9, r0
 100              	.L2:
 101 0130 0910A0E1 		mov	r1, r9
 102 0134 8A07A0E1 		mov	r0, sl, asl #15
 103 0138 04C08DE5 		str	ip, [sp, #4]
 104 013c 08208DE5 		str	r2, [sp, #8]
 105 0140 0C308DE5 		str	r3, [sp, #12]
 106 0144 FEFFFFEB 		bl	__aeabi_idiv
 107 0148 94809FE5 		ldr	r8, .L6
 108 014c 0C309DE5 		ldr	r3, [sp, #12]
 109 0150 840088E5 		str	r0, [r8, #132]
 110 0154 0910A0E1 		mov	r1, r9
 111 0158 8307A0E1 		mov	r0, r3, asl #15
 112 015c FEFFFFEB 		bl	__aeabi_idiv
 113 0160 08209DE5 		ldr	r2, [sp, #8]
 114 0164 880088E5 		str	r0, [r8, #136]
 115 0168 0910A0E1 		mov	r1, r9
 116 016c 8207A0E1 		mov	r0, r2, asl #15
 117 0170 FEFFFFEB 		bl	__aeabi_idiv
 118 0174 04C09DE5 		ldr	ip, [sp, #4]
 119 0178 8C0088E5 		str	r0, [r8, #140]
 120 017c 0910A0E1 		mov	r1, r9
 121 0180 8C07A0E1 		mov	r0, ip, asl #15
 122 0184 FEFFFFEB 		bl	__aeabi_idiv
 123 0188 970505E0 		mul	r5, r7, r5
 124 018c 1C309DE5 		ldr	r3, [sp, #28]
 125 0190 10C09DE5 		ldr	ip, [sp, #16]
 126 0194 9C3088E5 		str	r3, [r8, #156]
 127 0198 4C3786E0 		add	r3, r6, ip, asr #14
 128 019c A43088E5 		str	r3, [r8, #164]
 129 01a0 14209DE5 		ldr	r2, [sp, #20]
 130 01a4 18309DE5 		ldr	r3, [sp, #24]
