   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"pprz_geodetic_double.c"
  13              		.global	__aeabi_dmul
  14              		.global	__aeabi_dadd
  15              		.global	__aeabi_dsub
  16              		.global	__aeabi_ddiv
  17              		.section	.text.lla_of_ecef_d,"ax",%progbits
  18              		.align	2
  19              		.global	lla_of_ecef_d
  21              	lla_of_ecef_d:
  22              		@ Function supports interworking.
  23              		@ args = 0, pretend = 0, frame = 48
  24              		@ frame_needed = 0, uses_anonymous_args = 0
  25 0000 F04F2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, r10, fp, lr}
  26 0004 01A0A0E1 		mov	r10, r1
  27 0008 00B0A0E1 		mov	fp, r0
  28 000c 101081E2 		add	r1, r1, #16
  29 0010 030091E8 		ldmia	r1, {r0-r1}
  30 0014 34D04DE2 		sub	sp, sp, #52
  31 0018 0020A0E1 		mov	r2, r0
  32 001c 0130A0E1 		mov	r3, r1
  33 0020 FEFFFFEB 		bl	__aeabi_dmul
  34 0024 03008DE8 		stmia	sp, {r0-r1}
  35 0028 03009AE8 		ldmia	r10, {r0-r1}
  36 002c 0020A0E1 		mov	r2, r0
  37 0030 0130A0E1 		mov	r3, r1
  38 0034 FEFFFFEB 		bl	__aeabi_dmul
  39 0038 08708AE2 		add	r7, r10, #8
  40 003c C00097E8 		ldmia	r7, {r6-r7}
  41 0040 0040A0E1 		mov	r4, r0
  42 0044 0150A0E1 		mov	r5, r1
  43 0048 0620A0E1 		mov	r2, r6
  44 004c 0730A0E1 		mov	r3, r7
  45 0050 0600A0E1 		mov	r0, r6
  46 0054 0710A0E1 		mov	r1, r7
  47 0058 FEFFFFEB 		bl	__aeabi_dmul
  48 005c 0020A0E1 		mov	r2, r0
  49 0060 0130A0E1 		mov	r3, r1
  50 0064 0400A0E1 		mov	r0, r4
  51 0068 0510A0E1 		mov	r1, r5
  52 006c FEFFFFEB 		bl	__aeabi_dadd
  53 0070 18008DE5 		str	r0, [sp, #24]
  54 0074 1C108DE5 		str	r1, [sp, #28]
  55 0078 FEFFFFEB 		bl	sqrt
  56 007c 54249FE5 		ldr	r2, .L2
  57 0080 10008DE5 		str	r0, [sp, #16]
  58 0084 14108DE5 		str	r1, [sp, #20]
  59 0088 4C349FE5 		ldr	r3, .L2+4
  60 008c 03009DE8 		ldmia	sp, {r0-r1}
  61 0090 FEFFFFEB 		bl	__aeabi_dmul
  62 0094 44249FE5 		ldr	r2, .L2+8
  63 0098 08008DE5 		str	r0, [sp, #8]
  64 009c 0C108DE5 		str	r1, [sp, #12]
  65 00a0 3C349FE5 		ldr	r3, .L2+12
  66 00a4 03009DE8 		ldmia	sp, {r0-r1}
  67 00a8 FEFFFFEB 		bl	__aeabi_dmul
  68 00ac 20008DE5 		str	r0, [sp, #32]
  69 00b0 24108DE5 		str	r1, [sp, #36]
  70 00b4 20308DE2 		add	r3, sp, #32
  71 00b8 0C0093E8 		ldmia	r3, {r2-r3}
  72 00bc 18108DE2 		add	r1, sp, #24
  73 00c0 030091E8 		ldmia	r1, {r0-r1}
  74 00c4 FEFFFFEB 		bl	__aeabi_dadd
  75 00c8 18249FE5 		ldr	r2, .L2+16
  76 00cc 18349FE5 		ldr	r3, .L2+20
  77 00d0 FEFFFFEB 		bl	__aeabi_dsub
  78 00d4 14249FE5 		ldr	r2, .L2+24
  79 00d8 0080A0E1 		mov	r8, r0
  80 00dc 0190A0E1 		mov	r9, r1
  81 00e0 0C349FE5 		ldr	r3, .L2+28
  82 00e4 08108DE2 		add	r1, sp, #8
  83 00e8 030091E8 		ldmia	r1, {r0-r1}
  84 00ec FEFFFFEB 		bl	__aeabi_dmul
  85 00f0 18308DE2 		add	r3, sp, #24
  86 00f4 0C0093E8 		ldmia	r3, {r2-r3}
  87 00f8 FEFFFFEB 		bl	__aeabi_dmul
  88 00fc 0820A0E1 		mov	r2, r8
  89 0100 0040A0E1 		mov	r4, r0
  90 0104 0150A0E1 		mov	r5, r1
  91 0108 0930A0E1 		mov	r3, r9
  92 010c 0800A0E1 		mov	r0, r8
  93 0110 0910A0E1 		mov	r1, r9
  94 0114 FEFFFFEB 		bl	__aeabi_dmul
  95 0118 0820A0E1 		mov	r2, r8
  96 011c 0930A0E1 		mov	r3, r9
  97 0120 FEFFFFEB 		bl	__aeabi_dmul
  98 0124 0020A0E1 		mov	r2, r0
  99 0128 0130A0E1 		mov	r3, r1
 100 012c 0400A0E1 		mov	r0, r4
 101 0130 0510A0E1 		mov	r1, r5
 102 0134 FEFFFFEB 		bl	__aeabi_ddiv
 103 0138 0020A0E1 		mov	r2, r0
 104 013c 0130A0E1 		mov	r3, r1
 105 0140 0040A0E1 		mov	r4, r0
 106 0144 0150A0E1 		mov	r5, r1
 107 0148 FEFFFFEB 		bl	__aeabi_dmul
 108 014c 0420A0E1 		mov	r2, r4
 109 0150 0060A0E1 		mov	r6, r0
 110 0154 0170A0E1 		mov	r7, r1
 111 0158 0530A0E1 		mov	r3, r5
 112 015c 0400A0E1 		mov	r0, r4
 113 0160 0510A0E1 		mov	r1, r5
 114 0164 FEFFFFEB 		bl	__aeabi_dadd
 115 0168 0020A0E1 		mov	r2, r0
 116 016c 0130A0E1 		mov	r3, r1
 117 0170 0600A0E1 		mov	r0, r6
 118 0174 0710A0E1 		mov	r1, r7
 119 0178 FEFFFFEB 		bl	__aeabi_dadd
 120 017c FEFFFFEB 		bl	sqrt
 121 0180 0020A0E3 		mov	r2, #0
 122 0184 0060A0E1 		mov	r6, r0
 123 0188 0170A0E1 		mov	r7, r1
 124 018c 0400A0E1 		mov	r0, r4
 125 0190 0510A0E1 		mov	r1, r5
 126 0194 5C339FE5 		ldr	r3, .L2+32
 127 0198 FEFFFFEB 		bl	__aeabi_dadd
 128 019c 0620A0E1 		mov	r2, r6
 129 01a0 0730A0E1 		mov	r3, r7
 130 01a4 FEFFFFEB 		bl	__aeabi_dadd
 131 01a8 4C239FE5 		ldr	r2, .L2+36
 132 01ac 4C339FE5 		ldr	r3, .L2+40
 133 01b0 FEFFFFEB 		bl	pow
 134 01b4 0020A0E3 		mov	r2, #0
 135 01b8 38339FE5 		ldr	r3, .L2+32
 136 01bc 0060A0E1 		mov	r6, r0
 137 01c0 0170A0E1 		mov	r7, r1
 138 01c4 FEFFFFEB 		bl	__aeabi_dadd
 139 01c8 0620A0E1 		mov	r2, r6
 140 01cc 0040A0E1 		mov	r4, r0
 141 01d0 0150A0E1 		mov	r5, r1
 142 01d4 0730A0E1 		mov	r3, r7
 143 01d8 0000A0E3 		mov	r0, #0
 144 01dc 14139FE5 		ldr	r1, .L2+32
 145 01e0 FEFFFFEB 		bl	__aeabi_ddiv
 146 01e4 0020A0E1 		mov	r2, r0
 147 01e8 0130A0E1 		mov	r3, r1
 148 01ec 0400A0E1 		mov	r0, r4
 149 01f0 0510A0E1 		mov	r1, r5
 150 01f4 FEFFFFEB 		bl	__aeabi_dadd
 151 01f8 0020A0E3 		mov	r2, #0
 152 01fc 0040A0E1 		mov	r4, r0
 153 0200 0150A0E1 		mov	r5, r1
 154 0204 F8329FE5 		ldr	r3, .L2+44
 155 0208 FEFFFFEB 		bl	__aeabi_dmul
 156 020c 0420A0E1 		mov	r2, r4
 157 0210 0530A0E1 		mov	r3, r5
 158 0214 FEFFFFEB 		bl	__aeabi_dmul
 159 0218 0820A0E1 		mov	r2, r8
 160 021c 0930A0E1 		mov	r3, r9
 161 0220 FEFFFFEB 		bl	__aeabi_dmul
 162 0224 0820A0E1 		mov	r2, r8
 163 0228 0930A0E1 		mov	r3, r9
 164 022c FEFFFFEB 		bl	__aeabi_dmul
 165 0230 0020A0E1 		mov	r2, r0
 166 0234 0130A0E1 		mov	r3, r1
 167 0238 08108DE2 		add	r1, sp, #8
 168 023c 030091E8 		ldmia	r1, {r0-r1}
 169 0240 FEFFFFEB 		bl	__aeabi_ddiv
 170 0244 A4229FE5 		ldr	r2, .L2+24
 171 0248 B8329FE5 		ldr	r3, .L2+48
 172 024c 0080A0E1 		mov	r8, r0
 173 0250 0190A0E1 		mov	r9, r1
 174 0254 FEFFFFEB 		bl	__aeabi_dmul
 175 0258 0020A0E3 		mov	r2, #0
 176 025c 94329FE5 		ldr	r3, .L2+32
 177 0260 FEFFFFEB 		bl	__aeabi_dadd
 178 0264 FEFFFFEB 		bl	sqrt
 179 0268 0020A0E3 		mov	r2, #0
 180 026c 84329FE5 		ldr	r3, .L2+32
 181 0270 0040A0E1 		mov	r4, r0
 182 0274 0150A0E1 		mov	r5, r1
 183 0278 FEFFFFEB 		bl	__aeabi_dadd
 184 027c 0420A0E1 		mov	r2, r4
 185 0280 0060A0E1 		mov	r6, r0
 186 0284 0170A0E1 		mov	r7, r1
 187 0288 0530A0E1 		mov	r3, r5
